User-agent: *
Disallow:
Sitemap: https://hydranet.ai/sitemap.xml


#                            ▄▄▙▄▖
#                         ▄▟███████▄
#                      ▄▟█████████████▄
#                   ▄▟██████████████████▙▄
#                ▗▟████████▛▀    ▀▜▛███████▙▄
#             ▗▄█████▜██▜▀         ▝▀▜████████▙▄
#          ▗▄█████████▀▝               ▀▜████████▄▄
#       ▗▄█████████▀▝                    ▝▀█████████▄▖
#     ▄█████████▀▘          ▄▟██▙▄          ▝▝█▛███████▄
#    ▟███████▀▘          ▗▟███████▘            ▝▀████████
#    ▟██▙██▞          ▗▄██████████▘               ▝█▛████
#    ██▛██▌        ▗▟██████▛█▛▙███▘     ▐▄▖        ▝█████
#    ▜████▘      ▄███████▀▘ ▟████▟▘     ▐███▄      ▝███▛█
#    █████▌     ▐████▛▛     ▟█████▘     ▐████▙     ▝█████
#    █▛▙██▘     ▐████▛      ▟█████▘     ▐████▙     ▝██▛██
#    ▟████▌     ▜█████      ▜▜▀▀▝       ▐████▛     ▝█████
#    █████▌     ▐██▙█▙                  ▐█▙██▛     ▝█████
#    ▜████▖     ▟█████                  ▐████▛     ▝███▜█
#    ███▙█▌     ▐████▙                  ▐█▜█▙█     ▝█████
#    ██▙██▌     ▟██▙█▛      ▗▄▄███▌     ▐████▛     ▝█████
#    ▟████▌     ▐█████      ██████▖     ▐████▛     ▝██▙██
#    █████▖     ▟████▙      ▟█████▖     ▐█▛▙██     ▝█████
#    ▜▙█▙█▌     ▝██▙██      ▜██▜▙█▖    ▄▟████▌     ▝██▛██
#    █████▌      ▝▜██▙      ▜█████▖ ▄▟█████▛▘      ▝█████
#    █████▌         ▀▜      ██████▟█████▛▀         ▐█████
#    ▟█▛█▙█▙▖               ▟█▛██████▛▀          ▗▟███▙██
#    ▐███████▙▄▖            ▜████▟▛▀          ▗▄████████▜
#     ▝▜████████▙▄          ▝▀▜▛▀▘          ▄███▛▙██▟█▜▀
#        ▀▜████████▙▄                   ▗▄▟████▛███▛▀
#           ▀▜████████▙▄              ▄▙█████████▀
#              ▀▜████████▙▄        ▄▟████████▛▀▘
#                ▝▝█████████▄▄  ▄▄████████▛▀▝
#                   ▝▀▛█▛███████████████▀▝
#                      ▝▜▜█▜████████▛▛▘
#                         ▀▜██████▀▘▘
#                            ▝▀▀▘
